10	170630	74930	"Blackheath Common"
50	174250	75300	"Colchester"
50	174690	74230	"Colchester"
50	174540	73520	"Colchester"
51	171330	78280	"Wivenhoe"
51	178950	80050	"Ardleigh"
51	169440	68640	"Birch"
10	171560	64150	"Eastthorpe"
51	171650	65930	"Eastthorpe"
51	173950	66680	"Marks Tey"
51	173200	59550	"Coggeshall"
51	169010	60350	"Kelvendon"
51	165940	63480	"Tiptree"
51	163630	68240	"Salcott"
51	161910	67170	"Tolleshunt D'Arcy"
10	163080	89990	"Clacton"
50	163540	91500	"Clacton-on-Sea"
10	168540	91240	"Little Clacton"
51	167770	97900	"Frinton-on-Sea"
51	166780	95250	"Great Holland"
51	164390	86190	"St Osyth"
51	165860	82650	"Brightlingsea"
51	164480	80500	"East Mersea"
51	162160	74360	"West Mersea"
51	166190	72880	"Peldon"
10	172200	93270	"Beaumont"
51	169880	85580	"Great Bentley"
51	174820	86000	"Little Bentley"
51	171000	92420	"Thorpe-le-Sok"
51	171200	89020	"Weeley"
51	175940	93730	"Great Oakley"
51	177310	92010	"Wix"
51	178740	96000	"Ramsey"
51	169680	99220	"Walton-on-the-Naze"
10	187900	101150	"Kirton"
51	187100	103260	"Kirton"
51	186300	105120	"Falkenham"
51	185910	102340	"Trimley St Martin"
51	183810	104220	"Walwon"
51	182760	99720	"Shotley"
51	182760	97190	"Erwarton"
51	183700	93720	"Harkstead"
51	187510	92740	"Freston"
51	187330	98710	"Levington"
50	182500	105900	"Felixstowe"
50	182220	105070	"Felixstowe"
50	180430	101000	"Harwich"
50	179590	100390	"Harwich"
52	179590	101770	"Harwich light"
10	191610	83000	"Hadleigh"
51	185370	78690	"Higham"
51	183350	79670	"Stratford St Mary"
51	180280	85430	"Manningtree"
10	180530	67620	"Wormingford"
51	184420	72650	"Nayland"
51	178660	64630	"Wakes Colne"
51	179240	60510	"Earls Colne"
10	182420	52430	"Sible Hedingham"
51	181250	56380	"Halstead"
10	173880	49110	"Braintree"
51	174220	50960	"Braintree"
51	171890	42630	"Felsted"
51	167670	42290	"Ford End"
51	169250	53080	"White Notley"
10	163120	44200	"Broomfeld Court"
51	164350	45110	"Little Waltham"
51	165790	51410	"Terling"
51	165150	56330	"Witham"
51	162690	53320	"Hatfield Peverel"
10	157730	42060	"Writtle"
10	156840	42960	"Widford"
51	157480	44680	"Chelmsford"
10	158120	63070	"Goldhanger"
51	158800	70630	"Tollesbury"
51	156220	74080	"Bradwell-on-Sea"
51	153840	72590	"Tillingham"
51	152910	67060	"Steeple"
51	157290	58550	"Maldon"
10	150880	55030	"Stow Maries"
51	155880	52290	"Danbury"
